,Year,Round,Pick,Player,Name,Team,Position,College
895, ,1,9,9,Neil Worden,Eagles, B,Notre Dame
896, ,1,11,11,Bernie Faloney,49ers, B,Maryland
897, ,1,13,13,Dick Chapman,Lions, T,Rice
898, ,1,2,2,Billy Vessels,Colts,RB,Oklahoma
899, ,1,4,4,Johnny Olszewski,Cardinals, B,California
900, ,1,6,6,Billy Anderson,Bears,RB,Compton J.C.
901, ,1,8,8,Bobby Marlow,Giants, B,Alabama
902, ,1,10,10,Tom Stolhanske,49ers, E,Texas
903, ,1,12,12,Ed Barker,Rams, E,Washington State
904,1952,1,1,1,Billy Wade,Rams,QB,Vanderbilt
905, ,1,3,3,Ollie Matson,Cardinals,RB,San Francisco
906, ,1,5,5,Johnny Bright,Eagles, B,Drake
907, ,1,7,7,Larry Isbell,Redskins, B,Baylor
908, ,1,9,9,Hugh McElhenny,49ers,RB,Washington
909, ,1,11,11,Frank Gifford,Giants,RB,USC
910, ,1,13,13,Bob Carey,Rams, E,Michigan State
911, ,1,2,2,Bob Williams,Bears,QB,Notre Dame
912, ,1,4,4,Leon Heath,Redskins, B,Oklahoma
913, ,1,6,6,Jerry Groom,Cardinals, C,Notre Dame
914, ,1,8,8,Chet Mutryn,Eagles, B,Xavier
915, ,1,10,10,Billy Stone,Bears, B,Bradley
916, ,1,12,12,Gene Schroeder,Bears, E,Virginia
917, ,1,14,14,Kenny Konz,Browns, B,Louisiana State
918, ,1,2,2,Adrian Burk,Colts,QB,Baylor
919, ,1,4,4,Clayton Tonnemaker,Packers, C,Minnesota
920, ,1,6,6,George Thomas,Redskins, B,Oklahoma
921, ,1,8,8,Lynn Chandois,Steelers, B,Michigan State
922, ,1,10,10,Fred (Curly) Morrison,Bears, B,Ohio State
923, ,1,12,12,Stan West,Rams, G,Oklahoma
924, ,1,14,14,Harry (Bud) Grant,Eagles, E,Minnesota
925, ,1,2,2,Johnny Rauch,Lions,QB,Georgia
926, ,1,4,4,Paul Page,Giants, B,Southern Methodist
927, ,1,6,6,Bobby Gage,Steelers, B,Clemson
928, ,1,8,8,Rob Goode,Redskins, B,Texas A&M
929, ,1,10,10,Bill Fischer,Cardinals, G,Notre Dame
930,1948,1,1,1,Harry Gilmer,Redskins,QB,Alabama
931, ,1,3,3,Bobby Layne,Bears,QB,Texas
932, ,1,5,5,Vaughn Mancha,Yanks, C,Alabama
933, ,1,7,7,Earl (Jug) Girard,Packers, B,Wisconsin
934, ,1,9,9,Dan Edwards,Steelers, E,Georgia
935, ,1,11,11,Jim Spavital,Cardinals, B,Oklahoma State
936, ,1,2,2,Glenn Davis,Lions,RB,Army
937, ,1,4,4,Cal Rossi,Redskins, B,UCLA
938, ,1,6,6,Ernie Case,Packers, B,UCLA
939, ,1,8,8,Neill Armstrong,Eagles, E,Oklahoma State
940, ,1,10,10,Vic Schwall,Giants, B,Northwestern
941,1946,1,1,1,Frank (Boley) Dancewicz,Yanks,QB,Notre Dame
942, ,1,3,3,Felix (Doc) Blanchard,Steelers, B,Army
943, ,1,5,5,George Connor,Giants,LB,Notre Dame
944, ,1,7,7,Leo Riggs,Eagles, B,USC
945, ,1,9,9,Cal Rossi,Redskins, B,UCLA
946,1945,1,1,1,Charley Trippi,Cardinals, B,Georgia
947, ,1,3,3,Joe Renfroe,Dodgers, B,Tulane
948, ,1,5,5,Elroy Hirsch,Rams,WR,Michigan/Wisconsin
949, ,1,7,7,Don Lund,Bears,RB,Michigan
950, ,1,9,9,John Yonaker,Eagles, E,Notre Dame
951, ,1,11,11,Walt Schlinkman,Packers, B,Texas Tech
952, ,1,2,2,Pat Harder,Cardinals, B,Wisconsin
953, ,1,4,4,Otto Graham,Lions,QB,Northwestern
954, ,1,6,6,Billy Hillenbrand,Giants, B,Indiana
955, ,1,8,8,Mike Micka,Redskins, B,Colgate
956, ,1,10,10,Johnny Podesto,Steelers, B,St. Mary's (CA)
957,1943,1,1,1,Frank Sinkwich,Lions,RB,Georgia
958, ,1,3,3,Glenn Dobbs,Cardinals, B,Tulsa
959, ,1,5,5,Mike Holovak,Rams, B,Boston College
960, ,1,7,7,Bill Daley,Steelers, B,Minnesota
961, ,1,9,9,Bob Steuber,Bears,RB,Missouri
962,1942,1,1,1,Bill Dudley,Steelers, B,Virginia
963, ,1,3,3,Pete Kmetovic,Eagles, B,Stanford
964, ,1,5,5,Bob Westfall,Lions, B,Michigan
965, ,1,7,7,Bob Robertson,Dodgers, B,USC
966, ,1,9,9,Urban Odson,Packers, T,Minnesota
967,1941,1,1,1,Tom Harmon,Bears, B,Michigan
968, ,1,3,3,Norm Standlee,Bears, B,Stanford
969, ,1,5,5,Jim Thomason,Lions, B,Texas A&M
970, ,1,7,7,George Paskvan,Packers, B,Wisconsin
971, ,1,9,9,Don Scott,Bears, B,Ohio State
972,1940,1,1,1,George Cafego,Cardinals, B,Tennessee
973, ,1,3,3,Kay Eakin,Steelers, B,Arkansas
974, ,1,5,5,Olie Cordill,Rams, B,Rice
975, ,1,7,7,Clyde (Bulldog) Turner,Bears, C,Hardin-Simmons
976, ,1,9,9,Hal Van Every,Packers, B,Minnesota
977,1939,1,1,1,Ki Aldrich,Cardinals, C,Texas Christian
978, ,1,3,3,Parker Hall,Rams, B,Mississippi
979, ,1,5,5,Bob MacLeod,Dodgers, B,Dartmouth
980, ,1,7,7,John Pingel,Lions, B,Michigan State
981, ,1,9,9,Larry Buhler,Packers, B,Minnesota
982,1938,1,1,1,Corbett Davis,Rams, B,Indiana
983, ,1,3,3,Boyd Brumbaugh,Dodgers, B,Duquesne
984, ,1,5,5,Jack Robbins,Cardinals, B,Arkansas
985, ,1,7,7,Cecil Isbell,Packers, B,Purdue
986, ,1,9,9,Andy Farkas,Redskins, B,Detroit
987,1937,1,1,1,Sam Francis,Eagles, B,Nebraska
988, ,1,3,3,Ray (Buzz) Buivid,Cardinals, B,Marquette
989, ,1,5,5,Mike Basrak,Steelers, C,Duquesne
990, ,1,7,7,Lloyd Cardwell,Lions, B,Nebraska
991, ,1,9,9,Eddie Jankowski,Packers, B,Wisconsin
992,1936,1,1,1,Jay Berwanger,Eagles, B,Chicago
993, ,1,3,3,Bill Shakespeare,Steelers, B,Notre Dame
994, ,1,5,5,Jim Lawrence,Cardinals, B,Texas Christian
995, ,1,7,7,Russ Letlow,Packers, G,San Francisco
996, ,1,9,9,Art Lewis,Giants, T,Ohio
